,Adrenergic,Adrn_Cortex,B_Cell,Endothelial,Fibroblast,Macrophage_TAM,NK_Cell,T_Cell,unknown
0,GRIK2,DPP10,CD74,PECAM1,COL1A1,CD74,CCR2,CD3E,NR4A3
1,SYN3,CREG2,CD79A,VIM,VIM,HLA-DRA,NCR1,CD247,CHGB
2,NCAM1,CYP11B2,MS4A1,CDH5,THBS1,MPEG1,TBX21,HLA-A,MAP1B
3,ALCAM,MYOM1,HLA-DRA,EPAS1,PDGFRB,C1QC,CALN1,HLA-B,L1CAM
4,CHGB,PROM1,CD22,HLA-A,EPAS1,SAT1,RORC,DOCK2,ALCAM
5,CNTN1,NRG3,PAX5,A2M,THY1,CD4,L1CAM,PTPRC,NCAM1
6,BMPR1B,CD68,BANK1,PDLIM1,VCAN,HLA-A,CHGB,IL7R,PCDH17
7,ALK,PKIB,INPP5D,COL15A1,ACTA2,CSF1R,CNTN1,LEF1,CNTN1
8,GATA3,LRRTM4,DOCK2,ETS2,FN1,CD14,IL7,THEMIS,KRT19
9,L1CAM,GULP1,CD19,HLA-B,CRISPLD2,INPP5D,MARCHF11,INPP5D,PHOX2B
10,NCAM2,SV2C,HLA-A,PALM2AKAP2,FNDC3B,A2M,RTN3,CD2,SYN3
11,PHOX2B,CALCB,CD40,ADAMTS9,EGR1,HLA-B,KCNQ5,NFATC2,ALK
12,CTNNA2,ALB,HLA-B,NES,PDLIM1,DOCK2,PTPRN2,CXCR4,PRPH
13,ENO2,CD33,CD83,MCAM,FKBP10,RBM47,BANK1,VIM,KIF21A
14,KIF21A,ADCYAP1,MPEG1,WWTR1,MMP14,VIM,ENOX1,HLA-C,PPP2R2B
15,IL7,IGHG1,CXCR4,EMP1,MCAM,ICAM1,NCAM1,RIPOR2,GAP43
16,TENM1,KCNH5,FCHSD2,CD74,PALM2AKAP2,NFATC2,CD244,CD74,EBF1
17,LINGO2,CD3G,RIPOR2,FOSL2,PAPSS2,IL6R,KIT,ARHGAP15,KCND2
18,PTPRN2,CRH,RHOH,FNDC3B,PLSCR1,ITGAX,GRIK2,RHOH,GATA3
19,PCDH17,FRMD4B,NFATC2,IL3RA,SERPINE1,SRGN,ELAVL4,CD3D,ENO2
20,KCND2,PDE10A,PTPRC,PVR,EGFR,MMP14,GRM8,CD8A,ADGRL3
